(2389, 2400)
(742, 757)
(3945, 3960)
(356, 364)
(6746, 6756)
(1373, 1384)
(4957, 4976)
(5638, 5649)
(7091, 7102)
(5288, 5299)
(2998, 3009)
(2635, 2648)
(862, 871)
(1008, 1020)
(596, 607)
(1651, 1660)
(7421, 7433)
(5901, 5918)
(1803, 1812)
(1310, 1322)
(2466, 2477)
(5470, 5481)
(5664, 5678)
(3131, 3143)
(3922, 3934)
(5607, 5618)
(146, 157)
(4732, 4744)
(3523, 3534)
(6169, 6180)
(3548, 3560)
(4797, 4809)
(2688, 2698)
(3424, 3436)
(627, 641)
(6696, 6706)
(7289, 7298)
(1524, 1537)
(2304, 2315)
(4745, 4754)
(4422, 4435)
(2094, 2103)
(1021, 1034)
(4407, 4421)
(36, 48)
(4057, 4069)
(784, 797)
(1616, 1630)
(6192, 6202)
(6859, 6875)
(5390, 5400)
(5734, 5747)
(4885, 4894)
(4183, 4191)
(961, 974)
(2288, 2303)
(5031, 5040)
(3771, 3783)
(2455, 2465)
(6077, 6087)
(3483, 3494)
(6503, 6514)
(4873, 4884)
(1551, 1564)
(378, 388)
(3908, 3921)
(4192, 4206)
(6529, 6543)
(951, 960)
(668, 679)
(1459, 1472)
(1585, 1595)
(4495, 4507)
(3265, 3276)
(7103, 7115)
(656, 667)
(5160, 5170)
(2233, 2243)
(6065, 6076)
(4084, 4096)
(1606, 1615)
(3863, 3880)
(232, 247)
(5239, 5250)
(3807, 3822)
(773, 783)
(2439, 2454)
(1135, 1147)
(4269, 4280)
(6247, 6259)
(6966, 6976)
(1346, 1358)
(6123, 6134)
(1641, 1650)
(476, 487)
(5992, 6004)
(1688, 1697)
(2755, 2768)
(3369, 3380)
(2716, 2728)
(5546, 5557)
(460, 475)
(6926, 6936)
(2933, 2944)
(3241, 3251)
(7434, 7448)
(210, 220)
(1112, 1123)
(3449, 3461)
(5084, 5095)
(7177, 7187)
(5005, 5016)
(4022, 4032)
(6370, 6379)
(6558, 6571)
(813, 823)
(5760, 5772)
(2138, 2148)
(1565, 1575)
(5748, 5759)
(3961, 3971)
(2079, 2093)
(1449, 1458)
(1336, 1345)
(5325, 5337)
(6016, 6030)
(6836, 6847)
(5183, 5191)
(3193, 3205)
(342, 355)
(3437, 3448)
(3277, 3290)
(3823, 3835)
(2780, 2790)
(608, 626)
(6795, 6805)
(5829, 5844)
(6303, 6318)
(3215, 3225)
(680, 696)
(2160, 2172)
(6783, 6794)
(4663, 4675)
(2945, 2960)
(6052, 6064)
(6357, 6369)
(3064, 3074)
(5338, 5349)
(1473, 1481)
(1890, 1901)
(1813, 1826)
(521, 532)
(7381, 7393)
(4097, 4112)
(3331, 3345)
(4070, 4083)
(5958, 5969)
(5816, 5828)
(3852, 3862)
(5944, 5957)
(4310, 4324)
(2001, 2014)
(824, 834)
(938, 950)
(6599, 6610)
(61, 74)
(2862, 2873)
(5872, 5882)
(3102, 3120)
(924, 937)
(7138, 7148)
(2673, 2687)
(2029, 2043)
(1421, 1432)
(2104, 2113)
(398, 414)
(6478, 6488)
(6588, 6598)
(3121, 3130)
(7344, 7356)
(2961, 2973)
(427, 437)
(288, 305)
(4350, 4366)
(1729, 1737)
(3596, 3606)
(3055, 3063)
(7004, 7016)
(448, 459)
(2569, 2578)
(2222, 2232)
(3736, 3746)
(850, 861)
(306, 316)
(2173, 2183)
(5787, 5798)
(5558, 5566)
(5203, 5217)
(5534, 5545)
(2919, 2932)
(1100, 1111)
(584, 595)
(4257, 4268)
(4113, 4124)
(1902, 1911)
(3996, 4008)
(561, 571)
(5919, 5931)
(1912, 1921)
(13, 25)
(6661, 6671)
(1764, 1777)
(6937, 6951)
(642, 655)
(1076, 1088)
(1983, 2000)
(415, 426)
(1219, 1230)
(5509, 5522)
(6628, 6640)
(1162, 1173)
(3784, 3796)
(5055, 5066)
(4578, 4591)
(2502, 2514)
(4295, 4309)
(5192, 5202)
(4641, 4652)
(6684, 6695)
(5845, 5858)
(6992, 7003)
(5251, 5262)
(6031, 6041)
(5041, 5054)
(5133, 5147)
(4449, 4461)
(6454, 6466)
(730, 741)
(4137, 4150)
(1400, 1410)
(265, 277)
(4699, 4710)
(5313, 5324)
(7369, 7380)
(5523, 5533)
(6181, 6191)
(2602, 2613)
(5148, 5159)
(2661, 2672)
(3252, 3264)
(2834, 2849)
(5582, 5593)
(7250, 7264)
(5496, 5508)
(6111, 6122)
(1661, 1672)
(488, 500)
(7017, 7029)
(3656, 3671)
(221, 231)
(6260, 6277)
(6319, 6329)
(4033, 4045)
(6770, 6782)
(7127, 7137)
(3182, 3192)
(5228, 5238)
(1717, 1728)
(6343, 6356)
(7265, 7276)
(49, 60)
(3607, 3619)
(4755, 4764)
(2244, 2257)
(3495, 3507)
(7081, 7090)
(510, 520)
(6672, 6683)
(4850, 4860)
(2614, 2623)
(5361, 5374)
(5414, 5428)
(7334, 7343)
(2195, 2209)
(5690, 5702)
(996, 1007)
(4462, 4473)
(2974, 2984)
(4765, 4774)
(6721, 6733)
(5300, 5312)
(3226, 3240)
(6222, 6233)
(5628, 5637)
(3698, 3709)
(4485, 4494)
(4676, 4687)
(4627, 4640)
(2328, 2337)
(26, 35)
(2769, 2779)
(2149, 2159)
(4231, 4244)
(3023, 3034)
(4592, 4601)
(6757, 6769)
(5891, 5900)
(4524, 4536)
(4379, 4393)
(3985, 3995)
(1876, 1889)
(4653, 4662)
(3747, 3757)
(4394, 4406)
(365, 377)
(5117, 5132)
(3881, 3892)
(1947, 1959)
(2278, 2287)
(1698, 1716)
(7204, 7216)
(3308, 3319)
(3010, 3022)
(5443, 5456)
(3075, 3088)
(3935, 3944)
(7217, 7228)
(910, 923)
(6330, 6342)
(2699, 2715)
(111, 120)
(718, 729)
(1148, 1161)
(4339, 4349)
(5263, 5277)
(2015, 2028)
(4825, 4836)
(1971, 1982)
(1538, 1550)
(88, 99)
(4612, 4626)
(1827, 1842)
(5350, 5360)
(6848, 6858)
(7239, 7249)
(6380, 6389)
(1231, 1240)
(1208, 1218)
(707, 717)
(5650, 5663)
(1411, 1420)
(6572, 6587)
(6515, 6528)
(1494, 1509)
(6806, 6821)
(2375, 2388)
(1385, 1399)
(6005, 6015)
(7277, 7288)
(329, 341)
(2791, 2804)
(3508, 3522)
(7188, 7203)
(4367, 4378)
(5017, 5030)
(4436, 4448)
(6441, 6453)
(3643, 3655)
(278, 287)
(7065, 7080)
(3972, 3984)
(2067, 2078)
(2649, 2660)
(3144, 3154)
(2349, 2361)
(2362, 2374)
(6734, 6745)
(6977, 6991)
(3797, 3806)
(697, 706)
(2591, 2601)
(3584, 3595)
(6611, 6627)
(3472, 3482)
(6135, 6147)
(4688, 4698)
(5567, 5581)
(2427, 2438)
(1035, 1048)
(1261, 1272)
(4552, 4566)
(1297, 1309)
(2338, 2348)
(184, 194)
(2401, 2416)
(835, 849)
(6160, 6168)
(4125, 4136)
(3412, 3423)
(3836, 3851)
(572, 583)
(2114, 2124)
(317, 328)
(7311, 7324)
(4933, 4943)
